,H3BO3,K2SO4,K2HPO4,FeSO4,NH4Cl,MgCl2,NaCl,(NH4)6Mo7O24,CoCl2,CuSO4,MnSO4,ZnSO4,OD340,OD340_pred,OD340_std,OD340_cv_pred,OD340_cv_std,Label
0,0.003744,0.029492,3.995413,0.042847,6.490478,0.214493,197.916509,1.6e-05,0.000254,0.000309,0.006371,0.000866,0.4422,0.3748557737922858,0.06624766329032335,0.47834379266322785,0.03774945835569354,
1,0.003744,0.029492,3.995413,0.042847,6.490478,0.214493,197.916509,1.6e-05,0.000254,0.000309,0.006371,0.000866,0.3405,0.3748557737922858,0.06624766329032335,0.47834379266322785,0.03774945835569354,
2,0.003744,0.029492,3.995413,0.042847,6.490478,0.214493,197.916509,1.6e-05,0.000254,0.000309,0.006371,0.000866,0.3397,0.3748557737922858,0.06624766329032335,0.47834379266322785,0.03774945835569354,
3,0.003744,0.029492,3.995413,0.042847,6.490478,0.214493,197.916509,1.6e-05,0.000254,0.000309,0.006371,0.000866,0.3602,0.3748557737922858,0.06624766329032335,0.47834379266322785,0.03774945835569354,
4,0.009185,0.380499,1.156774,0.007971,11.618192,5.030266,50.60791,0.000155,0.000152,2.9e-05,0.00041,0.000277,0.2699,0.2739859608075336,0.06633790071877127,0.2762929315190239,0.06346634265659684,
5,0.009185,0.380499,1.156774,0.007971,11.618192,5.030266,50.60791,0.000155,0.000152,2.9e-05,0.00041,0.000277,0.2755,0.2739859608075336,0.06633790071877127,0.2762929315190239,0.06346634265659684,
6,0.009185,0.380499,1.156774,0.007971,11.618192,5.030266,50.60791,0.000155,0.000152,2.9e-05,0.00041,0.000277,0.2821,0.2739859608075336,0.06633790071877127,0.2762929315190239,0.06346634265659684,
7,0.009185,0.380499,1.156774,0.007971,11.618192,5.030266,50.60791,0.000155,0.000152,2.9e-05,0.00041,0.000277,0.2831,0.2739859608075336,0.06633790071877127,0.2762929315190239,0.06346634265659684,
8,0.034437,1.439441,6.020771,0.065116,7.737483,4.152594,33.137668,0.000104,0.00201,0.000573,0.005294,0.000998,0.3284,0.2918220362207938,0.06632096300140283,0.26075796774133925,0.05447532567335653,
9,0.034437,1.439441,6.020771,0.065116,7.737483,4.152594,33.137668,0.000104,0.00201,0.000573,0.005294,0.000998,0.2661,0.2918220362207938,0.06632096300140283,0.26075796774133925,0.05447532567335653,
10,0.034437,1.439441,6.020771,0.065116,7.737483,4.152594,33.137668,0.000104,0.00201,0.000573,0.005294,0.000998,0.2578,0.2918220362207938,0.06632096300140283,0.26075796774133925,0.05447532567335653,
11,0.034437,1.439441,6.020771,0.065116,7.737483,4.152594,33.137668,0.000104,0.00201,0.000573,0.005294,0.000998,0.2696,0.2918220362207938,0.06632096300140283,0.26075796774133925,0.05447532567335653,
12,0.03108,0.195694,2.375088,0.021687,11.079187,0.989965,400.144448,0.000252,0.000974,0.000855,0.001168,0.00058,0.612,0.6082940463790244,0.06635434749735035,0.41945283638622194,0.05632650485153772,
13,0.03108,0.195694,2.375088,0.021687,11.079187,0.989965,400.144448,0.000252,0.000974,0.000855,0.001168,0.00058,0.5832,0.6082940463790244,0.06635434749735035,0.41945283638622194,0.05632650485153772,
14,0.03108,0.195694,2.375088,0.021687,11.079187,0.989965,400.144448,0.000252,0.000974,0.000855,0.001168,0.00058,0.6198,0.6082940463790244,0.06635434749735035,0.41945283638622194,0.05632650485153772,
15,0.03108,0.195694,2.375088,0.021687,11.079187,0.989965,400.144448,0.000252,0.000974,0.000855,0.001168,0.00058,0.6295,0.6082940463790244,0.06635434749735035,0.41945283638622194,0.05632650485153772,
16,0.024893,0.284127,1.871296,0.009791,9.367041,0.106963,22.935014,5e-06,0.000441,0.00036,0.000396,4.5e-05,0.2661,0.2723937696444015,0.06631687816235246,0.26573915993626585,0.06390882015157148,
17,0.024893,0.284127,1.871296,0.009791,9.367041,0.106963,22.935014,5e-06,0.000441,0.00036,0.000396,4.5e-05,0.2617,0.2723937696444015,0.06631687816235246,0.26573915993626585,0.06390882015157148,
18,0.024893,0.284127,1.871296,0.009791,9.367041,0.106963,22.935014,5e-06,0.000441,0.00036,0.000396,4.5e-05,0.2621,0.2723937696444015,0.06631687816235246,0.26573915993626585,0.06390882015157148,
19,0.024893,0.284127,1.871296,0.009791,9.367041,0.106963,22.935014,5e-06,0.000441,0.00036,0.000396,4.5e-05,0.2751,0.2723937696444015,0.06631687816235246,0.26573915993626585,0.06390882015157148,
20,0.016562,0.255908,1.062554,0.029932,12.336016,2.537792,42.024681,7e-06,0.000192,4.1e-05,0.007093,0.000486,0.232,0.23220828310322822,0.06635877095189834,0.2583555491513578,0.06647236654613178,
21,0.016562,0.255908,1.062554,0.029932,12.336016,2.537792,42.024681,7e-06,0.000192,4.1e-05,0.007093,0.000486,0.2285,0.23220828310322822,0.06635877095189834,0.2583555491513578,0.06647236654613178,
22,0.016562,0.255908,1.062554,0.029932,12.336016,2.537792,42.024681,7e-06,0.000192,4.1e-05,0.007093,0.000486,0.2168,0.23220828310322822,0.06635877095189834,0.2583555491513578,0.06647236654613178,
23,0.016562,0.255908,1.062554,0.029932,12.336016,2.537792,42.024681,7e-06,0.000192,4.1e-05,0.007093,0.000486,0.2407,0.23220828310322822,0.06635877095189834,0.2583555491513578,0.06647236654613178,
24,0.001816,1.774687,0.32483,0.004349,7.800423,0.746968,441.470194,2.1e-05,0.002819,0.000928,0.001514,0.000387,0.3456,0.351110335511184,0.06626204532549121,0.4756370379020485,0.06759487958240251,
25,0.001816,1.774687,0.32483,0.004349,7.800423,0.746968,441.470194,2.1e-05,0.002819,0.000928,0.001514,0.000387,0.3451,0.351110335511184,0.06626204532549121,0.4756370379020485,0.06759487958240251,
26,0.001816,1.774687,0.32483,0.004349,7.800423,0.746968,441.470194,2.1e-05,0.002819,0.000928,0.001514,0.000387,0.3697,0.351110335511184,0.06626204532549121,0.4756370379020485,0.06759487958240251,
27,0.001816,1.774687,0.32483,0.004349,7.800423,0.746968,441.470194,2.1e-05,0.002819,0.000928,0.001514,0.000387,0.358,0.351110335511184,0.06626204532549121,0.4756370379020485,0.06759487958240251,
28,0.002789,0.904382,0.795318,0.017571,8.526913,2.128669,38.005852,5.9e-05,0.00067,0.000165,0.000125,0.000247,0.1958,0.1970319940560907,0.0663345137862204,0.25234959186970846,0.03626648262323006,
29,0.002789,0.904382,0.795318,0.017571,8.526913,2.128669,38.005852,5.9e-05,0.00067,0.000165,0.000125,0.000247,0.1991,0.1970319940560907,0.0663345137862204,0.25234959186970846,0.03626648262323006,
30,0.002789,0.904382,0.795318,0.017571,8.526913,2.128669,38.005852,5.9e-05,0.00067,0.000165,0.000125,0.000247,0.1978,0.1970319940560907,0.0663345137862204,0.25234959186970846,0.03626648262323006,
31,0.002789,0.904382,0.795318,0.017571,8.526913,2.128669,38.005852,5.9e-05,0.00067,0.000165,0.000125,0.000247,0.1779,0.1970319940560907,0.0663345137862204,0.25234959186970846,0.03626648262323006,
32,0.012395,0.186466,3.323911,0.067838,8.331418,4.706578,497.484672,0.000199,6.8e-05,1.1e-05,0.000751,1.8e-05,0.6136,0.5907239809784388,0.0663774038254189,0.4766040328142139,0.05813191288179326,
33,0.012395,0.186466,3.323911,0.067838,8.331418,4.706578,497.484672,0.000199,6.8e-05,1.1e-05,0.000751,1.8e-05,0.5813,0.5907239809784388,0.0663774038254189,0.4766040328142139,0.05813191288179326,
34,0.012395,0.186466,3.323911,0.067838,8.331418,4.706578,497.484672,0.000199,6.8e-05,1.1e-05,0.000751,1.8e-05,0.5984,0.5907239809784388,0.0663774038254189,0.4766040328142139,0.05813191288179326,
35,0.012395,0.186466,3.323911,0.067838,8.331418,4.706578,497.484672,0.000199,6.8e-05,1.1e-05,0.000751,1.8e-05,0.606,0.5907239809784388,0.0663774038254189,0.4766040328142139,0.05813191288179326,
36,0.004742,0.06488,4.598113,0.041488,10.5135,0.373878,232.319445,0.000138,0.001727,6.3e-05,0.007646,2.4e-05,0.4999,0.4954283147941795,0.06636557890729129,0.3745114755294384,0.06370040601602539,
37,0.004742,0.06488,4.598113,0.041488,10.5135,0.373878,232.319445,0.000138,0.001727,6.3e-05,0.007646,2.4e-05,0.4947,0.4954283147941795,0.06636557890729129,0.3745114755294384,0.06370040601602539,
38,0.004742,0.06488,4.598113,0.041488,10.5135,0.373878,232.319445,0.000138,0.001727,6.3e-05,0.007646,2.4e-05,0.504,0.4954283147941795,0.06636557890729129,0.3745114755294384,0.06370040601602539,
39,0.004742,0.06488,4.598113,0.041488,10.5135,0.373878,232.319445,0.000138,0.001727,6.3e-05,0.007646,2.4e-05,0.498,0.4954283147941795,0.06636557890729129,0.3745114755294384,0.06370040601602539,
40,0.00346,0.127824,5.330771,0.094177,9.137315,3.886869,16.475913,2.6e-05,0.00131,8.1e-05,0.000512,9.6e-05,0.3147,0.3235941910866196,0.06630154222538426,0.2869010380577783,0.06360212601010715,
41,0.00346,0.127824,5.330771,0.094177,9.137315,3.886869,16.475913,2.6e-05,0.00131,8.1e-05,0.000512,9.6e-05,0.3147,0.3235941910866196,0.06630154222538426,0.2869010380577783,0.06360212601010715,
42,0.00346,0.127824,5.330771,0.094177,9.137315,3.886869,16.475913,2.6e-05,0.00131,8.1e-05,0.000512,9.6e-05,0.3207,0.3235941910866196,0.06630154222538426,0.2869010380577783,0.06360212601010715,
43,0.00346,0.127824,5.330771,0.094177,9.137315,3.886869,16.475913,2.6e-05,0.00131,8.1e-05,0.000512,9.6e-05,0.3278,0.3235941910866196,0.06630154222538426,0.2869010380577783,0.06360212601010715,
44,0.003797,0.31178,1.325974,0.009506,9.927665,0.568441,50.767801,3e-05,0.000296,9.6e-05,0.000729,0.000102,0.2856,0.2865679132027004,0.06624422036816019,0.28485390147871964,0.055980679085526244,standard
45,0.003797,0.31178,1.325974,0.009506,9.927665,0.568441,50.767801,3e-05,0.000296,9.6e-05,0.000729,0.000102,0.2936,0.2865679132027004,0.06624422036816019,0.28485390147871964,0.055980679085526244,standard
46,0.003797,0.31178,1.325974,0.009506,9.927665,0.568441,50.767801,3e-05,0.000296,9.6e-05,0.000729,0.000102,0.2715,0.2865679132027004,0.06624422036816019,0.28485390147871964,0.055980679085526244,standard
47,0.003797,0.31178,1.325974,0.009506,9.927665,0.568441,50.767801,3e-05,0.000296,9.6e-05,0.000729,0.000102,0.2891,0.2865679132027004,0.06624422036816019,0.28485390147871964,0.055980679085526244,standard
48,0.026992,0.229277,0.556502,0.002319,7.370092,1.386888,355.093844,2.8e-05,0.000101,0.00079,0.00056,0.000172,0.3717,0.3747460983586772,0.06625609677364662,0.40910687104437393,0.055741991679765325,
49,0.026992,0.229277,0.556502,0.002319,7.370092,1.386888,355.093844,2.8e-05,0.000101,0.00079,0.00056,0.000172,0.3748,0.3747460983586772,0.06625609677364662,0.40910687104437393,0.055741991679765325,
50,0.026992,0.229277,0.556502,0.002319,7.370092,1.386888,355.093844,2.8e-05,0.000101,0.00079,0.00056,0.000172,0.3862,0.3747460983586772,0.06625609677364662,0.40910687104437393,0.055741991679765325,
51,0.026992,0.229277,0.556502,0.002319,7.370092,1.386888,355.093844,2.8e-05,0.000101,0.00079,0.00056,0.000172,0.3724,0.3747460983586772,0.06625609677364662,0.40910687104437393,0.055741991679765325,
52,0.001199,2.356433,0.965094,0.005574,10.252992,0.428695,133.073471,9e-05,0.000246,0.000706,0.002361,7.6e-05,0.3721,0.3681624519585469,0.06628027341258018,0.297306263304393,0.05685456040356698,
53,0.001199,2.356433,0.965094,0.005574,10.252992,0.428695,133.073471,9e-05,0.000246,0.000706,0.002361,7.6e-05,0.3633,0.3681624519585469,0.06628027341258018,0.297306263304393,0.05685456040356698,
54,0.001199,2.356433,0.965094,0.005574,10.252992,0.428695,133.073471,9e-05,0.000246,0.000706,0.002361,7.6e-05,0.371,0.3681624519585469,0.06628027341258018,0.297306263304393,0.05685456040356698,
55,0.001199,2.356433,0.965094,0.005574,10.252992,0.428695,133.073471,9e-05,0.000246,0.000706,0.002361,7.6e-05,0.3719,0.3681624519585469,0.06628027341258018,0.297306263304393,0.05685456040356698,
56,0.000652,1.962582,0.873249,0.008783,12.660508,0.339745,46.512992,2.4e-05,0.002356,0.000249,0.003064,0.000828,0.2618,0.2585556260841224,0.06628686972578701,0.20941370118714725,0.055658988310183836,
57,0.000652,1.962582,0.873249,0.008783,12.660508,0.339745,46.512992,2.4e-05,0.002356,0.000249,0.003064,0.000828,0.2504,0.2585556260841224,0.06628686972578701,0.20941370118714725,0.055658988310183836,
58,0.000652,1.962582,0.873249,0.008783,12.660508,0.339745,46.512992,2.4e-05,0.002356,0.000249,0.003064,0.000828,0.2543,0.2585556260841224,0.06628686972578701,0.20941370118714725,0.055658988310183836,
59,0.000652,1.962582,0.873249,0.008783,12.660508,0.339745,46.512992,2.4e-05,0.002356,0.000249,0.003064,0.000828,0.2667,0.2585556260841224,0.06628686972578701,0.20941370118714725,0.055658988310183836,
60,0.001419,1.52523,0.685683,0.003056,7.111266,2.989155,268.91328,0.000293,0.000203,0.000617,0.000727,0.000616,0.3711,0.3696861348117054,0.06626323307497937,0.39447770251835657,0.07222232528108749,
61,0.001419,1.52523,0.685683,0.003056,7.111266,2.989155,268.91328,0.000293,0.000203,0.000617,0.000727,0.000616,0.3631,0.3696861348117054,0.06626323307497937,0.39447770251835657,0.07222232528108749,
62,0.001419,1.52523,0.685683,0.003056,7.111266,2.989155,268.91328,0.000293,0.000203,0.000617,0.000727,0.000616,0.3636,0.3696861348117054,0.06626323307497937,0.39447770251835657,0.07222232528108749,
63,0.001419,1.52523,0.685683,0.003056,7.111266,2.989155,268.91328,0.000293,0.000203,0.000617,0.000727,0.000616,0.3701,0.3696861348117054,0.06626323307497937,0.39447770251835657,0.07222232528108749,
64,0.039355,2.811631,1.23426,0.08701,13.494543,3.346859,35.580086,5.4e-05,3.4e-05,4.6e-05,0.000217,7.1e-05,0.1772,0.1927096069019534,0.0663392938166558,0.2890631339905263,0.07554075790896471,
65,0.039355,2.811631,1.23426,0.08701,13.494543,3.346859,35.580086,5.4e-05,3.4e-05,4.6e-05,0.000217,7.1e-05,0.1867,0.1927096069019534,0.0663392938166558,0.2890631339905263,0.07554075790896471,
66,0.039355,2.811631,1.23426,0.08701,13.494543,3.346859,35.580086,5.4e-05,3.4e-05,4.6e-05,0.000217,7.1e-05,0.1927,0.1927096069019534,0.0663392938166558,0.2890631339905263,0.07554075790896471,
67,0.039355,2.811631,1.23426,0.08701,13.494543,3.346859,35.580086,5.4e-05,3.4e-05,4.6e-05,0.000217,7.1e-05,0.2002,0.1927096069019534,0.0663392938166558,0.2890631339905263,0.07554075790896471,
68,0.018675,0.086753,3.135703,0.001613,6.843367,0.061564,5.810257,9e-06,0.000112,5.7e-05,0.00348,4.2e-05,0.2719,0.27566971317024086,0.06626857073484997,0.25710302893771336,0.06388126367271757,
69,0.018675,0.086753,3.135703,0.001613,6.843367,0.061564,5.810257,9e-06,0.000112,5.7e-05,0.00348,4.2e-05,0.2757,0.27566971317024086,0.06626857073484997,0.25710302893771336,0.06388126367271757,
70,0.018675,0.086753,3.135703,0.001613,6.843367,0.061564,5.810257,9e-06,0.000112,5.7e-05,0.00348,4.2e-05,0.2783,0.27566971317024086,0.06626857073484997,0.25710302893771336,0.06388126367271757,
71,0.018675,0.086753,3.135703,0.001613,6.843367,0.061564,5.810257,9e-06,0.000112,5.7e-05,0.00348,4.2e-05,0.2817,0.27566971317024086,0.06626857073484997,0.25710302893771336,0.06388126367271757,
72,0.020616,0.695463,6.514184,0.005944,11.967387,0.502908,304.175814,0.000229,0.000161,9.2e-05,0.000296,6.1e-05,0.4074,0.4239955485962932,0.0662474229525109,0.7260597102643573,0.06592099183771107,
73,0.020616,0.695463,6.514184,0.005944,11.967387,0.502908,304.175814,0.000229,0.000161,9.2e-05,0.000296,6.1e-05,0.4307,0.4239955485962932,0.0662474229525109,0.7260597102643573,0.06592099183771107,
74,0.020616,0.695463,6.514184,0.005944,11.967387,0.502908,304.175814,0.000229,0.000161,9.2e-05,0.000296,6.1e-05,0.4319,0.4239955485962932,0.0662474229525109,0.7260597102643573,0.06592099183771107,
75,0.020616,0.695463,6.514184,0.005944,11.967387,0.502908,304.175814,0.000229,0.000161,9.2e-05,0.000296,6.1e-05,0.4158,0.4239955485962932,0.0662474229525109,0.7260597102643573,0.06592099183771107,
76,0.003338,2.519519,0.515306,0.003967,13.347308,0.228613,18.086604,1.9e-05,0.002752,1.9e-05,0.00433,2.9e-05,0.1811,0.1917535135731267,0.06635216359807689,0.19014813259062577,0.07221800949170964,
77,0.003338,2.519519,0.515306,0.003967,13.347308,0.228613,18.086604,1.9e-05,0.002752,1.9e-05,0.00433,2.9e-05,0.1872,0.1917535135731267,0.06635216359807689,0.19014813259062577,0.07221800949170964,
78,0.003338,2.519519,0.515306,0.003967,13.347308,0.228613,18.086604,1.9e-05,0.002752,1.9e-05,0.00433,2.9e-05,0.1831,0.1917535135731267,0.06635216359807689,0.19014813259062577,0.07221800949170964,
79,0.003338,2.519519,0.515306,0.003967,13.347308,0.228613,18.086604,1.9e-05,0.002752,1.9e-05,0.00433,2.9e-05,0.1922,0.1917535135731267,0.06635216359807689,0.19014813259062577,0.07221800949170964,
80,0.002232,0.169058,4.768621,0.053313,13.966184,0.162662,108.892942,1.5e-05,0.002217,7.5e-05,0.000642,5.4e-05,0.4542,0.46148448887620425,0.06633489069330765,0.43340416153999234,0.06346826077708954,
81,0.002232,0.169058,4.768621,0.053313,13.966184,0.162662,108.892942,1.5e-05,0.002217,7.5e-05,0.000642,5.4e-05,0.4521,0.46148448887620425,0.06633489069330765,0.43340416153999234,0.06346826077708954,
82,0.002232,0.169058,4.768621,0.053313,13.966184,0.162662,108.892942,1.5e-05,0.002217,7.5e-05,0.000642,5.4e-05,0.465,0.46148448887620425,0.06633489069330765,0.43340416153999234,0.06346826077708954,
83,0.002232,0.169058,4.768621,0.053313,13.966184,0.162662,108.892942,1.5e-05,0.002217,7.5e-05,0.000642,5.4e-05,0.4792,0.46148448887620425,0.06633489069330765,0.43340416153999234,0.06346826077708954,
84,0.000729,1.143957,0.438012,0.006925,9.765248,0.441682,12.84544,1.2e-05,0.001221,8.5e-05,0.005398,8.7e-05,0.1225,0.1528717282714938,0.06630742202945054,0.1933276542261892,0.05602622652135866,
85,0.000729,1.143957,0.438012,0.006925,9.765248,0.441682,12.84544,1.2e-05,0.001221,8.5e-05,0.005398,8.7e-05,0.1593,0.1528717282714938,0.06630742202945054,0.1933276542261892,0.05602622652135866,
86,0.000729,1.143957,0.438012,0.006925,9.765248,0.441682,12.84544,1.2e-05,0.001221,8.5e-05,0.005398,8.7e-05,0.1548,0.1528717282714938,0.06630742202945054,0.1933276542261892,0.05602622652135866,
87,0.000729,1.143957,0.438012,0.006925,9.765248,0.441682,12.84544,1.2e-05,0.001221,8.5e-05,0.005398,8.7e-05,0.141,0.1528717282714938,0.06630742202945054,0.1933276542261892,0.05602622652135866,
88,0.002467,0.119844,1.762672,0.081953,8.821329,0.279924,25.780235,0.000205,0.000291,0.000455,0.00017,0.000743,0.3028,0.3070965397313643,0.06633095532759711,0.4106570015093311,0.06386737194963592,
89,0.002467,0.119844,1.762672,0.081953,8.821329,0.279924,25.780235,0.000205,0.000291,0.000455,0.00017,0.000743,0.301,0.3070965397313643,0.06633095532759711,0.4106570015093311,0.06386737194963592,
90,0.002467,0.119844,1.762672,0.081953,8.821329,0.279924,25.780235,0.000205,0.000291,0.000455,0.00017,0.000743,0.3006,0.3070965397313643,0.06633095532759711,0.4106570015093311,0.06386737194963592,
91,0.002467,0.119844,1.762672,0.081953,8.821329,0.279924,25.780235,0.000205,0.000291,0.000455,0.00017,0.000743,0.3065,0.3070965397313643,0.06633095532759711,0.4106570015093311,0.06386737194963592,
92,0.003929,0.279019,1.232969,0.010158,9.510727,0.483299,47.544745,2.7e-05,0.000288,0.000104,0.000759,9.5e-05,0.2934,0.2951363411220085,0.06624805994468617,0.2593778717291674,0.057190594276844024,standard
93,0.003929,0.279019,1.232969,0.010158,9.510727,0.483299,47.544745,2.7e-05,0.000288,0.000104,0.000759,9.5e-05,0.2912,0.2951363411220085,0.06624805994468617,0.2593778717291674,0.057190594276844024,standard
94,0.003929,0.279019,1.232969,0.010158,9.510727,0.483299,47.544745,2.7e-05,0.000288,0.000104,0.000759,9.5e-05,0.3004,0.2951363411220085,0.06624805994468617,0.2593778717291674,0.057190594276844024,standard
95,0.003929,0.279019,1.232969,0.010158,9.510727,0.483299,47.544745,2.7e-05,0.000288,0.000104,0.000759,9.5e-05,0.299,0.2951363411220085,0.06624805994468617,0.2593778717291674,0.057190594276844024,standard
